"","Survived","Pclass","Sex","SibSp","Parch","Embarked","Child","Title","FamilySize","Age","Fare"
"262","1","3","male",4,2,"S",1,"Master",7,0.0354503319554052,0.0612643198943179
"263","0","1","male",1,1,"S",0,"Mr",3,0.649254666165602,0.155466446183431
"264","0","1","male",0,0,"S",0,"Mr",1,0.498935237379431,0
"265","0","3","female",0,0,"Q",0,"Miss",1,0.372180103561368,0.0151269925664983
"266","0","2","male",0,0,"S",0,"Mr",1,0.448828761117374,0.0204946350900944
"267","0","3","male",4,1,"S",1,"Mr",6,0.19829637980709,0.0774648409655354
"268","1","3","male",1,0,"S",0,"Mr",2,0.311035951396718,0.0151757893167128
"269","1","1","female",0,1,"S",0,"Mrs",2,0.724414380558687,0.299538851191773
"270","1","1","female",0,0,"S",0,"Miss",1,0.43630214205186,0.264738570434791
"271","0","1","male",0,0,"S",0,"Mr",1,0.372180103561368,0.060507970265993
"272","1","3","male",0,0,"S",0,"Mr",1,0.311035951396718,0
"273","1","2","female",0,1,"S",0,"Mrs",2,0.511461856444945,0.0380614651673182
"274","0","1","male",0,1,"C",0,"Mr",2,0.461355380182889,0.0579705392548385
"275","1","3","female",0,0,"Q",0,"Miss",1,0.372180103561368,0.0151269925664983
"276","1","1","female",1,0,"S",0,"Miss",2,0.787047475886258,0.152164467689915
"277","0","3","female",0,0,"S",0,"Miss",1,0.561568332707002,0.0151269925664983
"278","0","2","male",0,0,"S",0,"Mr",1,0.372180103561368,0
"279","0","3","male",4,1,"Q",1,"Master",6,0.0855568082174621,0.0568482139999047
"280","1","3","female",1,1,"S",0,"Mrs",3,0.43630214205186,0.0395253676737535
"281","0","3","male",0,0,"Q",0,"Mr",1,0.812100714017287,0.0151269925664983
"282","0","3","male",0,0,"S",0,"Mr",1,0.348615808593261,0.0153303774213923
"283","0","3","male",0,0,"S",1,"Mr",1,0.19829637980709,0.018542765081514
"284","1","3","male",0,0,"S",0,"Mr",1,0.235876237003633,0.0157125535690724
"285","0","1","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0507486202230909
"286","0","3","male",0,0,"C",0,"Mr",1,0.411248903920832,0.0169080739493279
"287","1","3","male",0,0,"S",0,"Mr",1,0.373669046724289,0.018542765081514
"288","0","3","male",0,0,"S",0,"Mr",1,0.273456094200175,0.0154115752137493
"289","1","2","male",0,0,"S",0,"Mr",1,0.52398847551046,0.0253743101115455
"290","1","3","female",0,0,"Q",0,"Miss",1,0.273456094200175,0.0151269925664983
"291","1","1","female",0,0,"S",0,"Miss",1,0.323562570462232,0.153904950176566
"292","1","1","female",1,0,"C",0,"Mrs",2,0.235876237003633,0.177774758885498
"293","0","2","male",0,0,"C",0,"Mr",1,0.448828761117374,0.0251303263604729
"294","0","3","female",0,0,"S",0,"Miss",1,0.298509332331204,0.0172740495759367
"295","0","3","male",0,0,"S",0,"Mr",1,0.298509332331204,0.0154115752137493
"296","0","1","male",0,0,"C",0,"Mr",1,0.372180103561368,0.0541073981338561
"297","0","3","male",0,0,"C",0,"Mr",1,0.292246022798447,0.0141104586660296
"298","0","1","female",1,2,"S",1,"Miss",4,0.022923712889891,0.295805899800363
"299","1","1","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0595320352617028
"300","1","1","female",0,1,"C",0,"Mrs",2,0.624201428034573,0.483128426019833
"301","1","3","female",0,0,"Q",0,"Miss",1,0.372180103561368,0.0151269925664983
"302","1","3","male",2,0,"Q",0,"Mr",3,0.372180103561368,0.0453809776994948
"303","0","3","male",0,0,"S",0,"Mr",1,0.235876237003633,0
"304","1","2","female",0,0,"Q",0,"Miss",1,0.372180103561368,0.0241055946059682
"305","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0157125535690724
"306","1","1","male",1,2,"S",1,"Master",4,0.00939496429913566,0.295805899800363
"307","1","1","female",0,0,"C",0,"Miss",1,0.372180103561368,0.216429787722425
"308","1","1","female",1,0,"C",1,"Mrs",2,0.210822998872604,0.212558643934408
"309","0","2","male",1,0,"C",0,"Mr",2,0.373669046724289,0.0468448802059301
"310","1","1","female",0,0,"C",0,"Miss",1,0.373669046724289,0.111118398092476
"311","1","1","female",0,0,"C",0,"Miss",1,0.298509332331204,0.162314191734533
"312","1","1","female",2,2,"C",0,"Miss",5,0.223349617938118,0.512121893501288
"313","0","2","female",1,1,"S",0,"Mrs",3,0.323562570462232,0.0507486202230909
"314","0","3","male",0,0,"S",0,"Mr",1,0.348615808593261,0.0154115752137493
"315","0","2","male",1,1,"S",0,"Mr",3,0.536515094575974,0.051236587725236
"316","1","3","female",0,0,"S",0,"Miss",1,0.323562570462232,0.0153303774213923
"317","1","2","female",1,0,"S",0,"Mrs",2,0.298509332331204,0.0507486202230909
"318","0","2","male",0,0,"S",0,"Dr",1,0.67430790429663,0.0273261801201259
"319","1","1","female",0,2,"S",0,"Miss",3,0.386195665789803,0.321798367143626
"320","1","1","female",1,1,"C",0,"Mrs",3,0.498935237379431,0.262526516154067
"321","0","3","male",0,0,"S",0,"Mr",1,0.273456094200175,0.014151057562208
"322","0","3","male",0,0,"S",0,"Mr",1,0.336089189527746,0.0154115752137493
"323","1","2","female",0,0,"Q",0,"Miss",1,0.373669046724289,0.0241055946059682
"324","1","2","female",1,1,"S",0,"Mrs",3,0.273456094200175,0.0566042302488322
"325","0","3","male",8,2,"S",0,"Mr",11,0.372180103561368,0.135752559096768
"326","1","1","female",0,0,"C",0,"Miss",1,0.448828761117374,0.264738570434791
"327","0","3","male",0,0,"S",0,"Mr",1,0.76199423775523,0.0121747891785204
"328","1","2","female",0,0,"S",0,"Mrs",1,0.448828761117374,0.0253743101115455
"329","1","3","female",1,1,"S",0,"Mrs",3,0.386195665789803,0.0400621319261131
"330","1","1","female",0,1,"C",1,"Miss",2,0.19829637980709,0.113167861601486
"331","1","3","female",2,0,"Q",0,"Miss",3,0.372180103561368,0.0453809776994948
"332","0","1","male",0,0,"S",0,"Mr",1,0.567831642239759,0.055628295244542
"333","0","1","male",0,1,"S",0,"Mr",2,0.473881999248403,0.299538851191773
"334","0","3","male",2,0,"S",1,"Mr",3,0.19829637980709,0.0351336601544476
"335","1","1","female",1,0,"S",0,"Mrs",2,0.372180103561368,0.260867426646773
"336","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0154115752137493
"337","0","1","male",1,0,"S",0,"Mr",2,0.361142427658775,0.129994542571456
"338","1","1","female",0,0,"C",0,"Miss",1,0.511461856444945,0.262526516154067
"339","1","3","male",0,0,"S",0,"Mr",1,0.561568332707002,0.0157125535690724
"340","0","1","male",0,0,"S",0,"Mr",1,0.561568332707002,0.0692913853046049
"341","1","2","male",1,1,"S",1,"Master",3,0.022923712889891,0.0507486202230909
"342","1","1","female",3,2,"S",0,"Miss",6,0.298509332331204,0.513341812256651
"343","0","2","male",0,0,"S",0,"Mr",1,0.348615808593261,0.0253743101115455
"344","0","2","male",0,0,"S",0,"Mr",1,0.311035951396718,0.0253743101115455
"345","0","2","male",0,0,"S",0,"Mr",1,0.448828761117374,0.0253743101115455
"346","1","2","female",0,0,"S",0,"Miss",1,0.298509332331204,0.0253743101115455
"347","1","2","female",0,0,"S",0,"Miss",1,0.498935237379431,0.0253743101115455
"348","1","3","female",1,0,"S",0,"Mrs",2,0.372180103561368,0.0314251071381448
"349","1","3","male",1,1,"S",1,"Master",3,0.0354503319554052,0.0310347331364287
"350","0","3","male",0,0,"S",0,"Mr",1,0.52398847551046,0.0169080739493279
"351","0","3","male",0,0,"S",0,"Mr",1,0.28598271326569,0.0180060008291544
"352","0","1","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0683154503003147
"353","0","3","male",1,1,"C",1,"Mr",3,0.185769760741576,0.0141104586660296
"354","0","3","male",1,0,"S",0,"Mr",2,0.311035951396718,0.0347432861527315
"355","0","3","male",0,0,"C",0,"Mr",1,0.372180103561368,0.0141022608119935
"356","0","3","male",0,0,"S",0,"Mr",1,0.348615808593261,0.018542765081514
"357","1","1","female",0,1,"S",0,"Miss",2,0.273456094200175,0.107352850471923
"358","0","2","female",0,0,"S",0,"Miss",1,0.473881999248403,0.0253743101115455
"359","1","3","female",0,0,"Q",0,"Miss",1,0.372180103561368,0.0153791741716068
"360","1","3","female",0,0,"Q",0,"Miss",1,0.372180103561368,0.0153791741716068
"361","0","3","male",1,4,"S",0,"Mr",6,0.498935237379431,0.0544571732393937
"362","0","2","male",1,0,"C",0,"Mr",2,0.361142427658775,0.0541073981338561
"363","0","3","female",0,1,"C",0,"Mrs",2,0.561568332707002,0.0282127194780231
"364","0","3","male",0,0,"S",0,"Mr",1,0.43630214205186,0.013760683560492
"365","0","3","male",1,0,"Q",0,"Mr",2,0.372180103561368,0.0302539851329965
"366","0","3","male",0,0,"S",0,"Mr",1,0.373669046724289,0.014151057562208
"367","1","1","female",1,0,"C",0,"Mrs",2,0.749467618689716,0.146878218145677
"368","1","3","female",0,0,"C",0,"Mrs",1,0.372180103561368,0.0141104586660296
"369","1","3","female",0,0,"Q",0,"Miss",1,0.372180103561368,0.0151269925664983
"370","1","1","female",0,0,"C",0,"Mlle",1,0.298509332331204,0.135264591594623
"371","1","1","male",1,0,"C",0,"Mr",2,0.311035951396718,0.108214991454713
"372","0","3","male",1,0,"S",0,"Mr",2,0.223349617938118,0.0126789572017367
"373","0","3","male",0,0,"S",0,"Mr",1,0.235876237003633,0.0157125535690724
"374","0","1","male",0,0,"C",0,"Mr",1,0.273456094200175,0.264738570434791
"375","0","3","female",3,1,"S",1,"Miss",5,0.0354503319554052,0.0411356604308324
"376","1","1","female",1,0,"C",0,"Mrs",2,0.372180103561368,0.16038672010106
"377","1","3","female",0,0,"S",0,"Miss",1,0.273456094200175,0.014151057562208
"378","0","1","male",0,2,"C",0,"Mr",3,0.336089189527746,0.412820506814759
"379","0","3","male",0,0,"C",0,"Mr",1,0.248402856069147,0.00783187840942894
"380","0","3","male",0,0,"S",0,"Mr",1,0.235876237003633,0.0151757893167128
"381","1","1","female",0,0,"C",0,"Miss",1,0.52398847551046,0.44409922370226
"382","1","3","female",0,2,"C",1,"Miss",3,0.0103970938243768,0.0307257521140704
"383","0","3","male",0,0,"S",0,"Mr",1,0.398722284855318,0.0154685698179998
"384","1","1","female",1,0,"S",0,"Mrs",2,0.43630214205186,0.101497240446182
"385","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0154115752137493
"386","0","2","male",0,0,"S",0,"Mr",1,0.223349617938118,0.143462445630661
"387","0","3","male",5,2,"S",1,"Master",8,0.0103970938243768,0.0915427034024217
"388","1","2","female",0,0,"S",0,"Miss",1,0.448828761117374,0.0253743101115455
"389","0","3","male",0,0,"Q",0,"Mr",1,0.372180103561368,0.0150863936703198
"390","1","2","female",0,0,"C",1,"Miss",1,0.210822998872604,0.023422440102965
"391","1","1","male",1,2,"S",0,"Mr",4,0.448828761117374,0.23422440102965
"392","1","3","male",0,0,"S",0,"Mr",1,0.260929475134661,0.0152163882128912
"393","0","3","male",2,0,"S",0,"Mr",3,0.348615808593261,0.0154685698179998
"394","1","1","female",1,0,"C",0,"Miss",2,0.28598271326569,0.221098075221947
"395","1","3","female",0,2,"S",0,"Mrs",3,0.298509332331204,0.032596229143293
"396","0","3","male",0,0,"S",0,"Mr",1,0.273456094200175,0.0152163882128912
"397","0","3","female",0,0,"S",0,"Miss",1,0.386195665789803,0.0153303774213923
"398","0","2","male",0,0,"S",0,"Mr",1,0.574094951772517,0.0507486202230909
"399","0","2","male",0,0,"S",0,"Dr",1,0.28598271326569,0.0204946350900944
"400","1","2","female",0,0,"S",0,"Mrs",1,0.348615808593261,0.0246911556085423
"401","1","3","male",0,0,"S",0,"Mr",1,0.486408618313917,0.0154685698179998
"402","0","3","male",0,0,"S",0,"Mr",1,0.323562570462232,0.0157125535690724
"403","0","3","female",1,0,"S",0,"Miss",2,0.260929475134661,0.0191771228343026
"404","0","3","male",1,0,"S",0,"Mr",2,0.348615808593261,0.0309371396359997
"405","0","3","female",0,0,"S",0,"Miss",1,0.248402856069147,0.0169080739493279
"406","0","2","male",1,0,"S",0,"Mr",2,0.423775522986346,0.0409892701801888
"407","0","3","male",0,0,"S",0,"Mr",1,0.636728047100088,0.0151269925664983
"408","1","2","male",1,1,"S",1,"Master",3,0.0354503319554052,0.0365975626608829
"409","0","3","male",0,0,"S",0,"Mr",1,0.260929475134661,0.0151757893167128
"410","0","3","female",3,1,"S",0,"Miss",5,0.372180103561368,0.049707687947515
"411","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0154115752137493
"412","0","3","male",0,0,"Q",0,"Mr",1,0.372180103561368,0.0133865100798471
"413","1","1","female",1,0,"Q",0,"Miss",2,0.411248903920832,0.175668300772238
"414","0","2","male",0,0,"S",0,"Mr",1,0.372180103561368,0
"415","1","3","male",0,0,"S",0,"Mr",1,0.549041713641488,0.0154685698179998
"416","0","3","female",0,0,"S",0,"Mrs",1,0.372180103561368,0.0157125535690724
"417","1","2","female",1,1,"S",0,"Mrs",3,0.423775522986346,0.0634357752788637
"418","1","2","female",0,2,"S",0,"Miss",3,0.223349617938118,0.0253743101115455
"419","0","2","male",0,0,"S",0,"Mr",1,0.373669046724289,0.0253743101115455
"420","0","3","female",0,2,"S",1,"Miss",3,0.123136665414005,0.0471376607072172
"421","0","3","male",0,0,"C",0,"Mr",1,0.372180103561368,0.0154115752137493
"422","0","3","male",0,0,"Q",0,"Mr",1,0.260929475134661,0.015094396337355
"423","0","3","male",0,0,"S",0,"Mr",1,0.361142427658775,0.0153709763175708
"424","0","3","female",1,1,"S",0,"Mrs",3,0.348615808593261,0.0281069281235581
"425","0","3","male",1,1,"S",0,"Mr",3,0.223349617938118,0.0394521725484317
"426","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.014151057562208
"427","1","2","female",1,0,"S",0,"Mrs",2,0.348615808593261,0.0507486202230909
"428","1","2","female",0,0,"S",0,"Miss",1,0.235876237003633,0.0507486202230909
"429","0","3","male",0,0,"Q",0,"Mr",1,0.372180103561368,0.0151269925664983
"430","1","3","male",0,0,"S",0,"Mr",1,0.398722284855318,0.0157125535690724
"431","1","1","male",0,0,"S",0,"Mr",1,0.348615808593261,0.0518221487278102
"432","1","3","female",1,0,"S",0,"Mrs",2,0.372180103561368,0.0314251071381448
"433","1","2","female",1,0,"S",0,"Mrs",2,0.52398847551046,0.0507486202230909
"434","0","3","male",0,0,"S",1,"Mr",1,0.210822998872604,0.0139070738111355
"435","0","1","male",1,0,"S",0,"Mr",2,0.624201428034573,0.109109533479645
"436","1","1","female",1,2,"S",1,"Miss",4,0.173243141676062,0.23422440102965
"437","0","3","female",2,2,"S",0,"Miss",5,0.260929475134661,0.067095531544952
"438","1","2","female",2,3,"S",0,"Mrs",6,0.298509332331204,0.0365975626608829
"439","0","1","male",1,4,"S",0,"Mr",6,0.799574094951773,0.513341812256651
"440","0","2","male",0,0,"S",0,"Mr",1,0.386195665789803,0.0204946350900944
"441","1","2","female",1,1,"S",0,"Mrs",3,0.561568332707002,0.051236587725236
"442","0","3","male",0,0,"S",0,"Mr",1,0.248402856069147,0.018542765081514
"443","0","3","male",1,0,"S",0,"Mr",2,0.311035951396718,0.0151757893167128
"444","1","2","female",0,0,"S",0,"Ms",1,0.348615808593261,0.0253743101115455
"445","1","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0158345454446087
"446","1","1","male",0,2,"S",1,"Master",3,0.0479769510209195,0.159776760723379
"447","1","2","female",0,1,"S",1,"Miss",2,0.160716522610547,0.0380614651673182
"448","1","1","male",0,0,"S",0,"Mr",1,0.423775522986346,0.0518221487278102
"449","1","3","female",2,1,"C",1,"Miss",4,0.0605035700864337,0.0375896981862443
"450","1","1","male",0,0,"S",0,"Sir",1,0.649254666165602,0.0595320352617028
"451","0","2","male",1,2,"S",0,"Mr",4,0.448828761117374,0.0541643927381067
"452","0","3","male",1,0,"S",0,"Mr",2,0.372180103561368,0.0389724029003227
"453","0","1","male",0,0,"C",0,"Mr",1,0.373669046724289,0.0541643927381067
"454","1","1","male",1,0,"C",0,"Mr",2,0.611674808969059,0.173919815618552
"455","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0157125535690724
"456","1","3","male",0,0,"C",0,"Mr",1,0.361142427658775,0.0154115752137493
"457","0","1","male",0,0,"S",0,"Mr",1,0.812100714017287,0.0518221487278102
"458","1","1","female",1,0,"S",0,"Mrs",2,0.372180103561368,0.101228858320002
"459","1","2","female",0,0,"S",0,"Miss",1,0.624201428034573,0.0204946350900944
"460","0","3","male",0,0,"Q",0,"Mr",1,0.372180103561368,0.0151269925664983
"461","1","1","male",0,0,"S",0,"Mr",1,0.599148189903545,0.0518221487278102
"462","0","3","male",0,0,"S",0,"Mr",1,0.423775522986346,0.0157125535690724
"463","0","1","male",0,0,"S",0,"Mr",1,0.586621570838031,0.0751469953303462
"464","0","2","male",0,0,"S",0,"Mr",1,0.599148189903545,0.0253743101115455
"465","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0157125535690724
"466","0","3","male",0,0,"S",0,"Mr",1,0.473881999248403,0.013760683560492
"467","0","2","male",0,0,"S",0,"Mr",1,0.372180103561368,0
"468","0","1","male",0,0,"S",0,"Mr",1,0.699361142427659,0.0518221487278102
"469","0","3","male",0,0,"Q",0,"Mr",1,0.372180103561368,0.0150781958162837
"470","1","3","female",2,1,"C",1,"Miss",4,0.00726543905799825,0.0375896981862443
"471","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.014151057562208
"472","0","3","male",0,0,"S",0,"Mr",1,0.473881999248403,0.0169080739493279
"473","1","2","female",1,2,"S",0,"Mrs",4,0.411248903920832,0.0541643927381067
"474","1","2","female",0,0,"C",0,"Mrs",1,0.28598271326569,0.0269196055973386
"475","0","3","female",0,0,"S",0,"Miss",1,0.273456094200175,0.0192015212094099
"476","0","1","male",0,0,"S",0,"Mr",1,0.372180103561368,0.101497240446182
"477","0","2","male",1,0,"S",0,"Mr",2,0.423775522986346,0.0409892701801888
"478","0","3","male",1,0,"S",0,"Mr",2,0.361142427658775,0.0137524857064559
"479","0","3","male",0,0,"S",0,"Mr",1,0.273456094200175,0.0146796239605316
"480","1","3","female",0,1,"S",1,"Miss",2,0.022923712889891,0.0239836027304319
"481","0","3","male",5,2,"S",1,"Master",8,0.110610046348491,0.0915427034024217
"482","0","2","male",0,0,"S",0,"Mr",1,0.372180103561368,0
"483","0","3","male",0,0,"S",0,"Mr",1,0.624201428034573,0.0157125535690724
"484","1","3","female",0,0,"S",0,"Mrs",1,0.787047475886258,0.0187135537072648
"485","1","1","male",1,0,"C",0,"Mr",2,0.311035951396718,0.177774758885498
"486","0","3","female",3,1,"S",0,"Miss",5,0.372180103561368,0.049707687947515
"487","1","1","female",1,0,"S",0,"Mrs",2,0.43630214205186,0.175668300772238
"488","0","1","male",0,0,"C",0,"Mr",1,0.724414380558687,0.0579705392548385
"489","0","3","male",0,0,"S",0,"Mr",1,0.373669046724289,0.0157125535690724
"490","1","3","male",1,1,"S",1,"Master",3,0.110610046348491,0.0310347331364287
"491","0","3","male",1,0,"S",0,"Mr",2,0.372180103561368,0.0389724029003227
"492","0","3","male",0,0,"S",0,"Mr",1,0.260929475134661,0.014151057562208
"493","0","1","male",0,0,"S",0,"Mr",1,0.686834523362145,0.0595320352617028
"494","0","1","male",0,0,"C",0,"Mr",1,0.887260428410372,0.0966257632787668
"495","0","3","male",0,0,"S",0,"Mr",1,0.260929475134661,0.0157125535690724
"496","0","3","male",0,0,"C",0,"Mr",1,0.372180103561368,0.0282207221450583
"497","1","1","female",1,0,"C",0,"Miss",2,0.67430790429663,0.152766424400561
"498","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0294732371295643
"499","0","1","female",1,2,"S",0,"Mrs",4,0.311035951396718,0.295805899800363
"500","0","3","male",0,0,"S",0,"Mr",1,0.298509332331204,0.0152163882128912
"501","0","3","male",0,0,"S",1,"Mr",1,0.210822998872604,0.0169080739493279
"502","0","3","female",0,0,"Q",0,"Miss",1,0.260929475134661,0.0151269925664983
"503","0","3","female",0,0,"Q",0,"Miss",1,0.372180103561368,0.0148912066694617
"504","0","3","female",0,0,"S",0,"Miss",1,0.461355380182889,0.0187135537072648
"505","1","1","female",0,0,"S",1,"Miss",1,0.19829637980709,0.168836755742206
"506","0","1","male",1,0,"C",0,"Mr",2,0.223349617938118,0.212558643934408
"507","1","2","female",0,2,"S",0,"Mrs",3,0.411248903920832,0.0507486202230909
"508","1","1","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0518221487278102
"509","0","3","male",0,0,"S",0,"Mr",1,0.348615808593261,0.043965871943274
"510","1","3","male",0,0,"S",0,"Mr",1,0.323562570462232,0.110272457630758
"511","1","3","male",0,0,"Q",0,"Mr",1,0.361142427658775,0.0151269925664983
"512","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0157125535690724
"513","1","1","male",0,0,"S",0,"Mr",1,0.448828761117374,0.0513097828505578
"514","1","1","female",1,0,"C",0,"Mrs",2,0.67430790429663,0.115941078509677
"515","0","3","male",0,0,"S",0,"Mr",1,0.298509332331204,0.0146308272103171
"516","0","1","male",0,0,"S",0,"Mr",1,0.586621570838031,0.0664041791879128
"517","1","2","female",0,0,"S",0,"Mrs",1,0.423775522986346,0.0204946350900944
"518","0","3","male",0,0,"Q",0,"Mr",1,0.372180103561368,0.0471376607072172
"519","1","2","female",1,0,"S",0,"Mrs",2,0.448828761117374,0.0507486202230909
"520","0","3","male",0,0,"S",0,"Mr",1,0.398722284855318,0.0154115752137493
"521","1","1","female",0,0,"S",0,"Miss",1,0.373669046724289,0.182499845802269
"522","0","3","male",0,0,"S",0,"Mr",1,0.273456094200175,0.0154115752137493
"523","0","3","male",0,0,"C",0,"Mr",1,0.372180103561368,0.0141022608119935
"524","1","1","female",0,1,"C",0,"Mrs",2,0.549041713641488,0.113167861601486
