"","Survived","Pclass","Sex","SibSp","Parch","Embarked","Child","Title","FamilySize","Age","Fare"
"525","0","3","male",0,0,"C",0,"Mr",1,0.372180103561368,0.0141104586660296
"526","0","3","male",0,0,"Q",0,"Mr",1,0.505198546912188,0.0151269925664983
"527","1","2","female",0,0,"S",0,"Miss",1,0.624201428034573,0.0204946350900944
"528","0","1","male",0,0,"S",0,"Mr",1,0.372180103561368,0.432884169006959
"529","0","3","male",0,0,"S",0,"Mr",1,0.486408618313917,0.0154685698179998
"530","0","2","male",2,1,"S",0,"Mr",4,0.28598271326569,0.0224465050986748
"531","1","2","female",1,1,"S",1,"Miss",3,0.022923712889891,0.0507486202230909
"532","0","3","male",0,0,"C",0,"Mr",1,0.372180103561368,0.0141104586660296
"533","0","3","male",1,1,"C",1,"Mr",3,0.210822998872604,0.0141104586660296
"534","1","3","female",0,2,"C",0,"Mrs",3,0.372180103561368,0.0436404952128436
"535","0","3","female",0,0,"S",0,"Miss",1,0.373669046724289,0.0169080739493279
"536","1","2","female",0,2,"S",1,"Miss",3,0.0855568082174621,0.051236587725236
"537","0","1","male",0,0,"S",0,"Sir",1,0.561568332707002,0.0518221487278102
"538","1","1","female",0,0,"C",0,"Miss",1,0.373669046724289,0.207727765663171
"539","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0283021151244161
"540","1","1","female",0,2,"C",0,"Miss",3,0.273456094200175,0.0966175654247308
"541","1","1","female",0,2,"S",0,"Miss",3,0.448828761117374,0.13858277060921
"542","0","3","female",4,2,"S",1,"Miss",7,0.110610046348491,0.0610447345183526
"543","0","3","female",4,2,"S",1,"Miss",7,0.135663284479519,0.0610447345183526
"544","1","2","male",1,0,"S",0,"Mr",2,0.398722284855318,0.0507486202230909
"545","0","1","male",1,0,"C",0,"Mr",2,0.624201428034573,0.207727765663171
"546","0","1","male",0,0,"S",0,"Mr",1,0.799574094951773,0.0507486202230909
"547","1","2","female",1,0,"S",0,"Mrs",2,0.235876237003633,0.0507486202230909
"548","1","2","male",0,0,"C",0,"Mr",1,0.372180103561368,0.0270577979939461
"549","0","3","male",1,1,"S",0,"Mr",3,0.411248903920832,0.0400621319261131
"550","1","2","male",1,1,"S",1,"Master",3,0.0980834272829763,0.0717312228153305
"551","1","1","male",0,2,"C",1,"Mr",3,0.210822998872604,0.216429787722425
"552","0","2","male",0,0,"S",0,"Mr",1,0.336089189527746,0.0507486202230909
"553","0","3","male",0,0,"Q",0,"Mr",1,0.372180103561368,0.0152815806711778
"554","1","3","male",0,0,"C",0,"Mr",1,0.273456094200175,0.0141022608119935
"555","1","3","female",0,0,"S",0,"Miss",1,0.273456094200175,0.0151757893167128
"556","0","1","male",0,0,"S",0,"Mr",1,0.774520856820744,0.0518221487278102
"557","1","1","female",1,0,"C",0,"Lady",2,0.599148189903545,0.0772940523397847
"558","0","1","male",0,0,"C",0,"Mr",1,0.372180103561368,0.44409922370226
"559","1","1","female",1,1,"S",0,"Mrs",3,0.486408618313917,0.155466446183431
"560","1","3","female",1,0,"S",0,"Mrs",2,0.448828761117374,0.0339625381492993
"561","0","3","male",0,0,"Q",0,"Mr",1,0.372180103561368,0.0151269925664983
"562","0","3","male",0,0,"S",0,"Mr",1,0.498935237379431,0.0154115752137493
"563","0","2","male",0,0,"S",0,"Mr",1,0.348615808593261,0.0263502451158357
"564","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0157125535690724
"565","0","3","female",0,0,"S",0,"Miss",1,0.372180103561368,0.0157125535690724
"566","0","3","male",2,0,"S",0,"Mr",3,0.298509332331204,0.0471376607072172
"567","0","3","male",0,0,"S",0,"Mr",1,0.235876237003633,0.0154115752137493
"568","0","3","female",0,4,"S",0,"Mrs",5,0.361142427658775,0.0411356604308324
"569","0","3","male",0,0,"C",0,"Mr",1,0.372180103561368,0.0141104586660296
"570","1","3","male",0,0,"S",0,"Mr",1,0.398722284855318,0.0153303774213923
"571","1","2","male",0,0,"S",0,"Mr",1,0.774520856820744,0.0204946350900944
"572","1","1","female",2,0,"S",0,"Mrs",3,0.661781285231116,0.100480706545713
"573","1","1","male",0,0,"S",0,"Mr",1,0.448828761117374,0.0515049698514158
"574","1","3","female",0,0,"Q",0,"Miss",1,0.372180103561368,0.0151269925664983
"575","0","3","male",0,0,"S",1,"Mr",1,0.19829637980709,0.0157125535690724
"576","0","3","male",0,0,"S",0,"Mr",1,0.235876237003633,0.0283021151244161
"577","1","2","female",0,0,"S",0,"Miss",1,0.423775522986346,0.0253743101115455
"578","1","1","female",1,0,"S",0,"Mrs",2,0.486408618313917,0.109109533479645
"579","0","3","female",1,0,"C",0,"Mrs",2,0.372180103561368,0.0282207221450583
"580","1","3","male",0,0,"S",0,"Mr",1,0.398722284855318,0.0154685698179998
"581","1","2","female",1,1,"S",0,"Miss",3,0.311035951396718,0.0585561002574126
"582","1","1","female",1,1,"C",0,"Mrs",3,0.486408618313917,0.216429787722425
"583","0","2","male",0,0,"S",0,"Mr",1,0.67430790429663,0.0507486202230909
"584","0","1","male",0,0,"C",0,"Mr",1,0.448828761117374,0.0783187840942894
"585","0","3","male",0,0,"C",0,"Mr",1,0.372180103561368,0.0170056674497569
"586","1","1","female",0,2,"S",0,"Miss",3,0.223349617938118,0.155466446183431
"587","0","2","male",0,0,"S",0,"Mr",1,0.586621570838031,0.0292780501287063
"588","1","1","male",1,1,"C",0,"Mr",3,0.749467618689716,0.154588104679569
"589","0","3","male",0,0,"S",0,"Mr",1,0.273456094200175,0.0157125535690724
"590","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0157125535690724
"591","0","3","male",0,0,"S",0,"Mr",1,0.43630214205186,0.0139070738111355
"592","1","1","female",1,0,"C",0,"Mrs",2,0.649254666165602,0.152766424400561
"593","0","3","male",0,0,"S",0,"Mr",1,0.586621570838031,0.014151057562208
"594","0","3","female",0,2,"Q",0,"Miss",3,0.372180103561368,0.0151269925664983
"595","0","2","male",1,0,"S",0,"Mr",2,0.461355380182889,0.0507486202230909
"596","0","3","male",1,1,"S",0,"Mr",3,0.448828761117374,0.0471376607072172
"597","1","2","female",0,0,"S",0,"Miss",1,0.372180103561368,0.0644117102831539
"598","0","3","male",0,0,"S",0,"Mr",1,0.611674808969059,0
"599","0","3","male",0,0,"C",0,"Mr",1,0.372180103561368,0.0141022608119935
"600","1","1","male",1,0,"C",0,"Sir",2,0.611674808969059,0.111118398092476
"601","1","2","female",2,1,"S",0,"Mrs",4,0.298509332331204,0.0527004902316714
"602","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0154115752137493
"603","0","1","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0827592883638098
"604","0","3","male",0,0,"S",0,"Mr",1,0.549041713641488,0.0157125535690724
"605","1","1","male",0,0,"C",0,"Mr",1,0.43630214205186,0.0518221487278102
"606","0","3","male",1,0,"S",0,"Mr",2,0.448828761117374,0.0303515786334255
"607","0","3","male",0,0,"S",0,"Mr",1,0.373669046724289,0.0154115752137493
"608","1","1","male",0,0,"S",0,"Mr",1,0.336089189527746,0.0595320352617028
"609","1","2","female",1,2,"C",0,"Mrs",4,0.273456094200175,0.081157193460767
"610","1","1","female",0,0,"S",0,"Miss",1,0.498935237379431,0.299538851191773
"611","0","3","female",1,5,"S",0,"Mrs",7,0.486408618313917,0.0610447345183526
"612","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.013760683560492
"613","1","3","female",1,0,"Q",0,"Miss",2,0.372180103561368,0.0302539851329965
"614","0","3","male",0,0,"Q",0,"Mr",1,0.372180103561368,0.0151269925664983
"615","0","3","male",0,0,"S",0,"Mr",1,0.43630214205186,0.0157125535690724
"616","1","2","female",1,2,"S",0,"Miss",4,0.298509332331204,0.126871550557727
"617","0","3","male",1,1,"S",0,"Mr",3,0.423775522986346,0.0281069281235581
"618","0","3","female",1,0,"S",0,"Mrs",2,0.323562570462232,0.0314251071381448
"619","1","2","female",2,1,"S",1,"Miss",4,0.0479769510209195,0.0761229303346364
"620","0","2","male",0,0,"S",0,"Mr",1,0.323562570462232,0.0204946350900944
"621","0","3","male",1,0,"C",0,"Mr",2,0.336089189527746,0.0282127194780231
"622","1","1","male",1,0,"S",0,"Mr",2,0.52398847551046,0.102578966804937
"623","1","3","male",1,1,"C",0,"Mr",3,0.248402856069147,0.0307257521140704
"624","0","3","male",0,0,"S",0,"Mr",1,0.260929475134661,0.0153303774213923
"625","0","3","male",0,0,"S",0,"Mr",1,0.260929475134661,0.0314251071381448
"626","0","1","male",0,0,"S",0,"Mr",1,0.76199423775523,0.0630860001733261
"627","0","2","male",0,0,"Q",0,"Rev",1,0.711887761493173,0.0241055946059682
"628","1","1","female",0,0,"S",0,"Miss",1,0.260929475134661,0.152164467689915
"629","0","3","male",0,0,"S",0,"Mr",1,0.323562570462232,0.0154115752137493
"630","0","3","male",0,0,"Q",0,"Mr",1,0.372180103561368,0.015094396337355
"631","1","1","male",0,0,"S",0,"Mr",1,1,0.0585561002574126
"632","0","3","male",0,0,"S",0,"Mr",1,0.636728047100088,0.013768881414528
"633","1","1","male",0,0,"C",0,"Dr",1,0.398722284855318,0.0595320352617028
"634","0","1","male",0,0,"S",0,"Mr",1,0.372180103561368,0
"635","0","3","female",3,2,"S",1,"Miss",6,0.110610046348491,0.0544571732393937
"636","1","2","female",0,0,"S",0,"Miss",1,0.348615808593261,0.0253743101115455
"637","0","3","male",0,0,"S",0,"Mr",1,0.398722284855318,0.0154685698179998
"638","0","2","male",1,1,"S",0,"Mr",3,0.386195665789803,0.051236587725236
"639","0","3","female",0,5,"S",0,"Mrs",6,0.511461856444945,0.0774648409655354
"640","0","3","male",1,0,"S",0,"Mr",2,0.372180103561368,0.0314251071381448
"641","0","3","male",0,0,"S",0,"Mr",1,0.248402856069147,0.0153303774213923
"642","1","1","female",0,0,"C",0,"Mlle",1,0.298509332331204,0.135264591594623
"643","0","3","female",3,2,"S",1,"Miss",6,0.022923712889891,0.0544571732393937
"644","1","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.110272457630758
"645","1","3","female",2,1,"C",1,"Miss",4,0.00726543905799825,0.0375896981862443
"646","1","1","male",1,0,"C",0,"Mr",2,0.599148189903545,0.149765424262369
"647","0","3","male",0,0,"S",0,"Mr",1,0.235876237003633,0.0154115752137493
"648","1","1","male",0,0,"C",0,"Col",1,0.699361142427659,0.0692913853046049
"649","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0147366185647822
"650","1","3","female",0,0,"S",0,"Miss",1,0.28598271326569,0.0147366185647822
"651","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0154115752137493
"652","1","2","female",0,1,"S",0,"Miss",2,0.223349617938118,0.0448930101973497
"653","0","3","male",0,0,"S",0,"Mr",1,0.260929475134661,0.0164607053433613
"654","1","3","female",0,0,"Q",0,"Miss",1,0.372180103561368,0.0152815806711778
"655","0","3","female",0,0,"Q",0,"Miss",1,0.223349617938118,0.0131751225579178
"656","0","2","male",2,0,"S",0,"Mr",3,0.298509332331204,0.143462445630661
"657","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0154115752137493
"658","0","3","female",1,1,"Q",0,"Mrs",3,0.398722284855318,0.0302539851329965
"659","0","2","male",0,0,"S",0,"Mr",1,0.28598271326569,0.0253743101115455
"660","0","1","male",0,2,"C",0,"Mr",3,0.724414380558687,0.221098075221947
"661","1","1","male",2,0,"S",0,"Dr",3,0.624201428034573,0.260867426646773
"662","0","3","male",0,0,"C",0,"Mr",1,0.498935237379431,0.0141022608119935
"663","0","1","male",0,0,"S",0,"Mr",1,0.586621570838031,0.0499434738445515
"664","0","3","male",0,0,"S",0,"Mr",1,0.448828761117374,0.0146308272103171
"665","1","3","male",1,0,"S",0,"Mr",2,0.248402856069147,0.0154685698179998
"666","0","2","male",2,0,"S",0,"Mr",3,0.398722284855318,0.143462445630661
"667","0","2","male",0,0,"S",0,"Mr",1,0.311035951396718,0.0253743101115455
"668","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0151757893167128
"669","0","3","male",0,0,"S",0,"Mr",1,0.536515094575974,0.0157125535690724
"670","1","1","female",1,0,"S",0,"Mrs",2,0.372180103561368,0.101497240446182
"671","1","2","female",1,1,"S",0,"Mrs",3,0.498935237379431,0.0761229303346364
"672","0","1","male",1,0,"S",0,"Mr",2,0.386195665789803,0.101497240446182
"673","0","2","male",0,0,"S",0,"Mr",1,0.874733809344858,0.0204946350900944
"674","1","2","male",0,0,"S",0,"Mr",1,0.386195665789803,0.0253743101115455
"675","0","2","male",0,0,"S",0,"Mr",1,0.372180103561368,0
"676","0","3","male",0,0,"S",0,"Mr",1,0.223349617938118,0.0151757893167128
"677","0","3","male",0,0,"S",0,"Mr",1,0.304772641863961,0.0157125535690724
"678","1","3","female",0,0,"S",0,"Miss",1,0.223349617938118,0.0192097190634459
"679","0","3","female",1,6,"S",0,"Mrs",8,0.536515094575974,0.0915427034024217
"680","1","1","male",0,1,"C",0,"Mr",2,0.448828761117374,1
"681","0","3","female",0,0,"Q",0,"Miss",1,0.372180103561368,0.0158833421948232
"682","1","1","male",0,0,"C",0,"Mr",1,0.336089189527746,0.149765424262369
"683","0","3","male",0,0,"S",0,"Mr",1,0.248402856069147,0.0180060008291544
"684","0","3","male",5,2,"S",1,"Mr",8,0.173243141676062,0.0915427034024217
"685","0","2","male",1,1,"S",0,"Mr",3,0.749467618689716,0.0761229303346364
"686","0","2","male",1,2,"C",0,"Mr",4,0.311035951396718,0.081157193460767
"687","0","3","male",4,1,"S",1,"Mr",6,0.173243141676062,0.0774648409655354
"688","0","3","male",0,0,"S",0,"Mr",1,0.235876237003633,0.0198520794832697
"689","0","3","male",0,0,"S",0,"Mr",1,0.223349617938118,0.0152163882128912
"690","1","1","female",0,1,"S",1,"Miss",2,0.185769760741576,0.412503327938365
"691","1","1","male",1,0,"S",0,"Mr",2,0.386195665789803,0.111256590489084
"692","1","3","female",0,1,"C",1,"Miss",2,0.0479769510209195,0.0261876543441209
"693","1","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.110272457630758
"694","0","3","male",0,0,"C",0,"Mr",1,0.311035951396718,0.0141022608119935
"695","0","1","male",0,0,"S",0,"Col",1,0.749467618689716,0.0518221487278102
"696","0","2","male",0,0,"S",0,"Mr",1,0.649254666165602,0.0263502451158357
"697","0","3","male",0,0,"S",0,"Mr",1,0.549041713641488,0.0157125535690724
"698","1","3","female",0,0,"Q",0,"Miss",1,0.372180103561368,0.015094396337355
"699","0","1","male",1,1,"C",0,"Mr",3,0.611674808969059,0.216429787722425
"700","0","3","male",0,0,"S",0,"Mr",1,0.52398847551046,0.0149318055656402
"701","1","1","female",1,0,"C",0,"Mrs",2,0.223349617938118,0.44409922370226
"702","1","1","male",0,0,"S",0,"Mr",1,0.43630214205186,0.0513097828505578
"703","0","3","female",0,1,"C",0,"Miss",2,0.223349617938118,0.0282127194780231
"704","0","3","male",0,0,"Q",0,"Mr",1,0.311035951396718,0.015110792045427
"705","0","3","male",1,0,"S",0,"Mr",2,0.323562570462232,0.0153303774213923
"706","0","2","male",0,0,"S",0,"Mr",1,0.486408618313917,0.0507486202230909
"707","1","2","female",0,0,"S",0,"Mrs",1,0.561568332707002,0.0263502451158357
"708","1","1","male",0,0,"S",0,"Mr",1,0.52398847551046,0.0513097828505578
"709","1","1","female",0,0,"S",0,"Miss",1,0.273456094200175,0.295805899800363
"710","1","3","male",1,1,"C",0,"Master",3,0.372180103561368,0.0297578197768154
"711","1","1","female",0,0,"C",0,"Mlle",1,0.298509332331204,0.0966257632787668
"712","0","1","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0518221487278102
"713","1","1","male",1,0,"S",0,"Mr",2,0.599148189903545,0.101497240446182
"714","0","3","male",0,0,"S",0,"Mr",1,0.361142427658775,0.0185101688523707
"715","0","2","male",0,0,"S",0,"Mr",1,0.649254666165602,0.0253743101115455
"716","0","3","male",0,0,"S",0,"Mr",1,0.235876237003633,0.0149318055656402
"717","1","1","female",0,0,"C",0,"Miss",1,0.473881999248403,0.44409922370226
"718","1","2","female",0,0,"S",0,"Miss",1,0.336089189527746,0.0204946350900944
"719","0","3","male",0,0,"Q",0,"Mr",1,0.372180103561368,0.0302539851329965
"720","0","3","male",0,0,"S",0,"Mr",1,0.411248903920832,0.0151757893167128
"721","1","2","female",0,1,"S",1,"Miss",2,0.0730301891519479,0.0644117102831539
"722","0","3","male",1,0,"S",1,"Mr",2,0.210822998872604,0.013768881414528
"723","0","2","male",0,0,"S",0,"Mr",1,0.423775522986346,0.0253743101115455
"724","0","2","male",0,0,"S",0,"Mr",1,0.624201428034573,0.0253743101115455
"725","1","1","male",1,0,"S",0,"Mr",2,0.336089189527746,0.10364429745562
"726","0","3","male",0,0,"S",0,"Mr",1,0.248402856069147,0.0169080739493279
"727","1","2","female",3,0,"S",0,"Mrs",4,0.373669046724289,0.0409892701801888
"728","1","3","female",0,0,"Q",0,"Miss",1,0.372180103561368,0.015102594191391
"729","0","2","male",1,0,"S",0,"Mr",2,0.311035951396718,0.0507486202230909
"730","0","3","female",1,0,"S",0,"Miss",2,0.311035951396718,0.0154685698179998
"731","1","1","female",0,0,"S",0,"Miss",1,0.361142427658775,0.412503327938365
"732","0","3","male",0,0,"C",1,"Mr",1,0.135663284479519,0.0366707577862047
"733","0","2","male",0,0,"S",0,"Mr",1,0.372180103561368,0
"734","0","2","male",0,0,"S",0,"Mr",1,0.28598271326569,0.0253743101115455
"735","0","2","male",0,0,"S",0,"Mr",1,0.28598271326569,0.0253743101115455
"736","0","3","male",0,0,"S",0,"Mr",1,0.354879118126018,0.0314251071381448
"737","0","3","female",1,3,"S",0,"Mrs",5,0.599148189903545,0.067095531544952
"738","1","1","male",0,0,"C",0,"Mr",1,0.43630214205186,1
"739","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0154115752137493
"740","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0154115752137493
"741","1","1","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0585561002574126
"742","0","1","male",1,0,"S",0,"Mr",2,0.448828761117374,0.153904950176566
"743","1","1","female",2,2,"C",0,"Miss",5,0.260929475134661,0.512121893501288
"744","0","3","male",1,0,"S",0,"Mr",2,0.298509332331204,0.0314251071381448
"745","1","3","male",0,0,"S",0,"Mr",1,0.386195665789803,0.0154685698179998
"746","0","1","male",1,1,"S",0,"Sir",3,0.874733809344858,0.13858277060921
"747","0","3","male",1,1,"S",1,"Mr",3,0.19829637980709,0.0395253676737535
"748","1","2","female",0,0,"S",0,"Miss",1,0.373669046724289,0.0253743101115455
"749","0","1","male",1,0,"S",0,"Mr",2,0.235876237003633,0.10364429745562
"750","0","3","male",0,0,"Q",0,"Mr",1,0.386195665789803,0.0151269925664983
"751","1","2","female",1,1,"S",1,"Miss",3,0.0479769510209195,0.0448930101973497
"752","1","3","male",0,1,"S",1,"Master",2,0.0730301891519479,0.0243495783570407
"753","0","3","male",0,0,"S",0,"Mr",1,0.411248903920832,0.018542765081514
"754","0","3","male",0,0,"S",0,"Mr",1,0.28598271326569,0.0154115752137493
"755","1","2","female",1,2,"S",0,"Mrs",4,0.599148189903545,0.126871550557727
"756","1","2","male",1,1,"S",1,"Master",3,0.00626330953275711,0.0283021151244161
"757","0","3","male",0,0,"S",0,"Mr",1,0.348615808593261,0.0152163882128912
"758","0","2","male",0,0,"S",0,"Mr",1,0.223349617938118,0.0224465050986748
"759","0","3","male",0,0,"S",0,"Mr",1,0.423775522986346,0.0157125535690724
"760","1","1","female",0,0,"S",0,"Lady",1,0.411248903920832,0.168836755742206
"761","0","3","male",0,0,"S",0,"Mr",1,0.372180103561368,0.0283021151244161
"762","0","3","male",0,0,"S",0,"Mr",1,0.511461856444945,0.0139070738111355
"763","1","3","male",0,0,"C",0,"Mr",1,0.248402856069147,0.0141104586660296
"764","1","1","female",1,2,"S",0,"Mrs",4,0.448828761117374,0.23422440102965
"765","0","3","male",0,0,"S",1,"Mr",1,0.19829637980709,0.0151757893167128
"766","1","1","female",1,0,"S",0,"Mrs",2,0.636728047100088,0.152164467689915
"767","0","1","male",0,0,"C",0,"Dr",1,0.372180103561368,0.0772940523397847
"768","0","3","female",0,0,"Q",0,"Miss",1,0.379932356257046,0.0151269925664983
"769","0","3","male",1,0,"Q",0,"Mr",2,0.372180103561368,0.0471376607072172
"770","0","3","male",0,0,"S",0,"Mr",1,0.398722284855318,0.0163225129467538
"771","0","3","male",0,0,"S",0,"Mr",1,0.298509332331204,0.018542765081514
"772","0","3","male",0,0,"S",0,"Mr",1,0.599148189903545,0.0153303774213923
"773","0","2","female",0,0,"S",0,"Mrs",1,0.711887761493173,0.0204946350900944
"774","0","3","male",0,0,"C",0,"Mr",1,0.372180103561368,0.0141022608119935
"775","1","2","female",1,3,"S",0,"Mrs",5,0.67430790429663,0.0448930101973497
"776","0","3","male",0,0,"S",0,"Mr",1,0.223349617938118,0.0151269925664983
"777","0","3","male",0,0,"Q",0,"Mr",1,0.372180103561368,0.0151269925664983
"778","1","3","female",0,0,"S",1,"Miss",1,0.0605035700864337,0.0243495783570407
"779","0","3","male",0,0,"Q",0,"Mr",1,0.372180103561368,0.015102594191391
"780","1","1","female",0,1,"S",0,"Mrs",2,0.536515094575974,0.412503327938365
"781","1","3","female",0,0,"C",1,"Miss",1,0.160716522610547,0.0141104586660296
"782","1","1","female",1,0,"S",1,"Mrs",2,0.210822998872604,0.111256590489084
"783","0","1","male",0,0,"S",0,"Mr",1,0.361142427658775,0.0585561002574126
"784","0","3","male",1,2,"S",0,"Mr",4,0.372180103561368,0.0457713517012109
"785","0","3","male",0,0,"S",0,"Mr",1,0.311035951396718,0.013760683560492
"786","0","3","male",0,0,"S",0,"Mr",1,0.311035951396718,0.014151057562208
"787","1","3","female",0,0,"S",0,"Miss",1,0.223349617938118,0.0146308272103171
"788","0","3","male",4,1,"Q",1,"Master",6,0.0980834272829763,0.0568482139999047
